#,submission #,number,version,text,scores,total score,reviewer person #,date,time,attachment?
1,199,1,1,"(OVERALL EVALUATION) Thank you for sending the manuscript for consideration at the L&T2023 Metaverse conference. While the topic of battery management is certainly important, it is not directly related to the focus of the Metaverse conference, which is on virtual and augmented reality technologies. We appreciate your interest in the conference and encourage you to consider submitting your work to other conferences or journals.
Sincerely,

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) The topic is about batteries that is not related to the theme of the conference","Overall evaluation: -3
Reviewer's confidence: 3",-3,120,1/1/2023,20:10,no
2,199,2,1,(OVERALL EVALUATION) The paper presents work on  Li-Ion Battery State-of-Charge Estimation using ML. The work is great but is out of scope of the confernece and plagirism rate is higher than the acceptable rates.,"Overall evaluation: -1
Reviewer's confidence: 4",-1,,1/8/2023,9:35,no
3,428,1,1,"(OVERALL EVALUATION) Although the paper targets a very important subject, it handled it in a very superficial manner

1.	Not in IEEE format
2.	Seeking is not a suitable keyword
3.	Limited participation (207)
4.	“More than half of respondents were married (52.2%)”, where in the table 1 “Marital status Single 107 52.2% Married 93 45.4% Other 5 2.4%”
5.	This is a simple idea with a simple methodology and obvious results that were expected from previous research
6.	Some straightforward outcomes were ignored like the gender and age effect on using certain resource or spending longer time , …..etc

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) Although the paper targets a very important subject, it handled it in a very superficial manner","Overall evaluation: 0
Reviewer's confidence: 4",0,106,12/28/2022,7:58,no
4,428,2,1,"(OVERALL EVALUATION) The paper examines the health information sought from SMAs among a diverse population in
Jordan to explore their use of SMAs (i.e., WhatsApp, Twitter, YouTube, Snapchat, Instagram, and Facebook) for accessing health information. The paper has no scientific quality since it uses an online questionnaire of 207 participants and gives some statistical information. The number of participants is not enough for such studies. The results of this study are very limited and invaluable.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) The paper examines the health information sought from SMAs among a diverse population in
Jordan to explore their use of SMAs (i.e., WhatsApp, Twitter, YouTube, Snapchat, Instagram, and Facebook) for accessing health information. The paper has no scientific quality since it uses an online questionnaire of 207 participants and gives some statistical information. The number of participants is not enough for such studies. The results of this study are very limited and invaluable.","Overall evaluation: -2
Reviewer's confidence: 5",-2,121,1/2/2023,15:38,no
5,563,1,1,"(OVERALL EVALUATION) The paper is well written and organized. So, I accept it without comments.","Overall evaluation: 2
Reviewer's confidence: 4",2,,1/6/2023,16:25,no
6,563,2,1,"(OVERALL EVALUATION) The paper experiements noise reduction for wireless networks, based on high volume data as in joining the Metaverse. the paper is good. 
The authers need to revise the english for typos.","Overall evaluation: 2
Reviewer's confidence: 2",2,,1/6/2023,16:29,no
7,563,3,1,"(OVERALL EVALUATION) This paper investigates the efficiency of energy consumption of metaverse environment technologies. It has explored using Finite-impulse response (FIR), Carry resists adder (CRA), and carry propagation adder (CPA) for IoT-based wireless sensor networks (WSN). The title mentioned CRABRA and it was illustrated in the results but not clarified in the abstract. It is suggested to add CRABRA experimentation to the abstract. In addition, the abstract shows many details about the results that can be simplified by showing only concluded remarks and having a comparative analysis in the discussion part. The results have been well-analyzed. However, the conclusion mentioned 'various current approaches are contrasted with the suggested CRABRAA methodology' is not in favor of the research and can not come to a conclusion.  Moreover, the conclusion mentioned the superiority of CRA over other methods which needs to be well stated. Kindly note that CRABRA is first mentioned in page 5 with no proper introduction or illustration earlier in the research.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) The plagiarism check using Grammarly is 53 %. 
The CRABRA is not the abstract part and needs to be more illustrated with a proper literature review in the introduction to link it with CRA.","Overall evaluation: 2
Reviewer's confidence: 3",2,9,1/9/2023,10:30,no
8,700,1,1,"(OVERALL EVALUATION) Thank you for submitting your manuscript to the L&T 2023 conference. We appreciate the effort that went into conducting the study on ""Embracing the Metaverse: The Future of Islamic Teaching and Learning."" While the manuscript presents an interesting topic and provides some valuable insights, there are a few areas that could be improved upon to enhance the overall quality and impact of the study.

We suggest providing more information about the background and context of the study, including a more detailed explanation of the research question and the significance of the topic. Additionally, it would be beneficial to include more data, examples and case studies to support the findings and strengthen the argument.

We also recommend including a more detailed discussion about the limitations of the study and potential areas for future research. In addition, consider including more visuals, such as figures and tables, to help present the results and findings more clearly.

Furthermore, consider using more technical terms and jargons that are related to the field of the study. Also, it would be helpful to provide more examples of the practical applications of the study. Finally, it is important to include more information about the ethical considerations in the study.

We hope that these suggestions will help you to improve your manuscript and we look forward to your revisions.","Overall evaluation: 2
Reviewer's confidence: 4",2,78,1/18/2023,18:43,no
9,876,1,1,"(OVERALL EVALUATION) Thank you for submitting your manuscript for consideration at our conference on the Metaverse. While your research on space design and the use of iWGAN for generative design is interesting, it is not directly related to the theme of our conference, which focuses on the Metaverse and virtual reality. We appreciate your interest in our conference and encourage you to consider submitting your work to other conferences or publications that may be more closely aligned with your research focus. Best of luck in your future endeavors

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) it is not directly related to the theme of our conference, which focuses on the Metaverse","Overall evaluation: -2
Reviewer's confidence: 5",-2,120,1/1/2023,20:14,no
10,876,2,1,"(OVERALL EVALUATION) Thank you for your submission the manuscript to L&T2023 conference on ""Metaverse"". After reviewing your manuscript, we have determined that it does not align with the theme of our conference. Our focus is on the development and use of virtual reality and augmented reality technology in the creation of immersive digital worlds, rather than on the design of physical spaces. Therefore, we regret to inform you that your manuscript has been rejected. We appreciate your interest in the conference and encourage you to consider submitting your work to conferences related to to the design of physical spaces.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) Topic not on Metaverse.","Overall evaluation: -2
Reviewer's confidence: 4",-2,78,1/2/2023,0:17,no
11,876,3,1,"(OVERALL EVALUATION) The paper discusses a model for space design in 3D space. They experimented huge amount of hyperparameters for efficient space modeling. The authors used Inference Wasserstein Generative Adversarial Network (iWGAN)  to apply generative SD, to extend the boundaries of space furnishing to space articulation. The paper need to relate to metaverse although 3D modeling and space articulation is related to Metaverse, thus, 
- the authors need to add Metaverse in the introduction to relate to the scope of the conference. 
- Also, comply with IEEE format
- Plagiarism is high need to revise all paragraphs 

Could be accepted if the paper is majorly reedited.","Overall evaluation: 1
Reviewer's confidence: 3",1,,1/8/2023,7:56,no
12,1255,1,1,(OVERALL EVALUATION) This paper is out of the scope of conference.,"Overall evaluation: -2
Reviewer's confidence: 4",-2,,1/2/2023,8:11,no
13,1255,2,1,"(OVERALL EVALUATION) The paper presented a model for fabrication of highly expensive precise micro objects, without sacrificing the quality from camera images. The work is great however need to relate to the conference scope, by adding goals to use images to digitize the objects to be used in virtual reality to relate to the conference. 
Also, need to comply with IEEE format.","Overall evaluation: 1
Reviewer's confidence: 3",1,,1/8/2023,8:13,no
14,1269,1,1,"(OVERALL EVALUATION) This research studies the radiation properties of suggested arrays of quadrifilar helix antennas for use on a CubeSat in the L-band, with the goal of developing a practical application.
In the simulations, it was discovered that the antenna gain increases when a cavity is used, although the axial ratio is slightly decreased.

The manuscript needs a major change in the content and format as it is not following the standards of a scientific paper. The authors need to carefully review the manuscript based on the comments below:

1. Roughly 85% of all cited works should be less than five years old. But All the references used in the manuscript are very old.
2. I suggest removing unnecessary refs. For example, the QHA impact on space applications does not need 7 refs. Please keep the ref that is related to the statement only.
3. What is the contribution of the manuscript compared to the traditional Quadrifilar Helix Antenna for CubeSat? this is very important to specify in the literature review.
4. The methodology used needs to be clearly explained.
5. Figures: 1, 2, and 3 are confusing, they need to be moved to the right place.
Any figure added to the manuscript needs to be explained before being displayed.
Figures are displayed under the introduction and the explanation is located in section 2.2, this needs to be corrected.
6. It is not clear how the author calculated the QHA power patterns and compared them with experimental data in figure 2 while the methodology was not explained yet.
7. In Fig. 1: What are the overlap length and wire separation? did you consider any gap in figure 1c?
8. What is the difference between the design presented and the conventional QHA?
9. Any consideration on how to optimize the pattern performance at a given frequency?
10. There are various performance characteristics of λ/4, λ/2,3λ/4 and λ for 1/4, 1/2, 3/4 and 1 turn has been given, why selecting axial length = 0.27λ and radius= 0.09λ only?
11. Equations from ref [8] need to be added to the manuscript to make the methodology clear.
12. Explain what is Moment Method?
13. The format of the paper needs to be corrected.
14. All the figs presented have very low quality, also it is not clear if the author is using them from other papers are the author performed the calculation.

All the figs presented have very low quality, it is not clear if the author is using them from other papers or performing the calculation from his model, which was not explained.
The manuscript needs a major change in the content and format as it is not following the standards of a scientific paper. The authors need to carefully review the manuscript based on the reviewers' comments.","Overall evaluation: 1
Reviewer's confidence: 4",1,78,1/21/2023,4:46,no
15,1272,1,1,"(OVERALL EVALUATION) Thank you for sending us your paper. We appreciate the effort you put into your work. However, we are unable to accept papers written in languages other than English as we require papers to be written in English in order to be reviewed by our team of reviewers. Thank you for understanding.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) It is written in Arabic","Overall evaluation: -3
Reviewer's confidence: 4",-3,78,12/10/2022,9:34,no
16,1522,1,1,"(OVERALL EVALUATION) By merging the concepts of the Internet of Things (IoT) and machine learning (ML), this study provides a systematic strategy of combating the COVID-19 epidemic more effectively.

The contribution with respect to the concurrent solutions, which are already presented should be clearly mentioned.

The quantitative results should be presented in abstract and conclusion.

Authors should carefully revise the manuscript in order to avoid any typos and grammatical errors while submitting the revised version of paper.","Overall evaluation: 2
Reviewer's confidence: 4",2,,1/21/2023,4:41,no
17,1522,2,1,"(OVERALL EVALUATION) According to the title, the manuscript is supposed to study a Machine learning-driven IoT architecture to predict outbreak trends of COVID-19 pandemic and identify high-risk locations. However, there is no clear objective in the abstract or the main text, and no clear methodology is explained. The manuscript seems to be a collection of information from different articles.
There is no clear indication of the dataset used nor which attributes have been used, except that the author indicates reference [41] that actually does not have the dataset.
The author says ""The temperature and masks dataset is from WEKA data mining software"" while WEKA does not have this information. Then the author talks about ""Raspberry Pi camera"" and IoT, and it is not clear who they have been included in the text. If the dataset exists and you use Weka then it is enough to run the different cases.
Also, the refs [41], [42], [43] do not seem to be related to the text mentioned in the manuscript.
Based on the above, and as it is presented, the paper is rejected. It could be a literature review though.","Overall evaluation: -1
Reviewer's confidence: 4",-1,78,1/21/2023,4:43,no
18,1554,1,1,"(OVERALL EVALUATION) The paper introduces and interesting comparative study between several ML algorithms to predict the turbulent hydrogen jet caused by hydrogen leakage in the air.

However, there are some comments that need to be addressed by the author.

1. In the introduction, change ""The relative effectiveness of machine learning algorithms in predicting must be accurately estimated by decreasing various loss functions, namely squared errors."" to ""The relative effectiveness of machine learning algorithms in predicting must be accurately estimated by decreasing various loss functions, (mainly) the squared errors.""

2. I believe that the statement ""An empirical-analytical-numerical model is used to build an artificial dataset."" is too complicated to be understood, unless justified or supported by a reference.

3. In the subsection ""A. Random Forest"", remove the repeated ""the"" from ""the The random forest ensemble learning technique may solve"" and add a period after the word ""ensemble"" in ""help of several decision trees working together as an ensemble,"".

4. I suggest rephrasing this ""Adding a portion of the previous weight change to the current weight change is employed to smooth out the optimization process."" in the subsection ""B. Artificial Neural Networks"".

5. Write ""Mean-absolute error (MAE), R-squared, mean squared error (MSE), and root mean square error (RMSE) are the assessment metrics used to assess machine learning models."" instead of ""Mean-absolute error (MAE), R-squared, mean squared error (MSE), and root mean square error are the assessment metrics
used to assess machine learning models (RMSE)."".

6. It is better to use the abbreviations MAE, MSE and RMSE, after they have been defined for the first time.

7. Try to be consistent when talking about R-squared. The author sometimes mentioned R-squared and sometimes R^2.

8. In the paragraph before the section ""IV. DATASET ANALYSIS"" , rewrite ""The R squared value ranges between 0 for no-fit and 1 for perfect fit; for example, with a value similar to zero and less than 0.5,
the forecasts have a bad match to the actual values."" as ""The R squared value ranges from 0, corresponding to complete mismatch between the actual and predicted values, to 1, corresponding to the perfect prediction.""

9. What are the percentages (25%, 50% and 75%) in TABLE I? As understood from the paragraph after ""A. Dataset Pre-processing Analysis"", I assume that the are the 25th, 50th and 75th percentiles. If this is the case, then write P25, P50 and P75, or Q1, Q2 and Q3, respectively.

10. If point 9. above is valid, please justify the significant discrepancy between the mean and the 50th percentile for ""u0"" and ""c"". This is surprising for me. You just need to comment on this point right after the table.

11. I believe that the max of ""c"" should not be ""1"". Also, the P75 is unusual to be less than the mean.

12. The figure are fine but just drag the last figure and put it before ""References"" and not among them.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) I believe that the paper needs minor changes. But the author needs to check again the values of Table 1, the last column, which are for the parameter ""c"".","Overall evaluation: 2
Reviewer's confidence: 4",2,122,1/12/2023,10:11,no
19,1554,2,1,"(OVERALL EVALUATION) The paper experimented four different machine learning models to predicte hydrogen leakage in the air. The author used python scikit-learn library to perform the models. They proved that DT and RF models proved to give better results than the rest. The paper needs some minor updates as 
- give some details of the six generated datsets as mentioned in the conclusion that need to be mentioned in section IV.
- add a table with all output evaluation values for a better comarison rather than just having them in the graphs caption.","Overall evaluation: 2
Reviewer's confidence: 4",2,45,1/13/2023,19:01,no
20,1583,1,1,"(OVERALL EVALUATION) This paper describes the development and use of an e-pharmacy mobile application that allows users to search for medicinal products and nearby pharmacies. The app also provides information about available offers and pricing for the various medicinal products. The authors mention the increasing use of smartphones and mobile applications in the business world, as well as the rise in the use of the internet for health information. They also discuss the potential benefits of mobile health applications for healthcare providers and patients. Overall, the paper provides an overview of the e-pharmacy app and its potential usefulness for users. To complete the manuscript, the author needs to investigate the following:

1- A scientific paper should include a concise and factual abstract including the research question, the methodology used, the results obtained, these components are missing from teh abstract

2- the Objective is not indicated, it need  explicitly said along with teh research question.
The author have  section PROBLEM STATEMENT but the research question is not clear,

3- The author needs to Highlight clearly the relationship between the topic discussed in the manuscript and its relation to  Metaverse.

4. In SYSTEM DESIGN  section, it is not clear if it is done by the author or is based on literature review. There is no name of the App nor how it is built, and no refs

5. There are no refs in pages 5, 6, 7

6. The paper should not exceed 6 pages

7. Use clear and concise language. Avoid using complex or unnecessary words and phrases. I suggest to 
Edit and proofread your writing to ensure that it is free of errors and typos.

8. While this paper addresses some interesting ideas, I strongly advice the authors do link the study to METAVERSE, as it is now it is not directly related to the topic of metaverse. In order to make it more relevant, I would recommend making significant changes to its focus and content.

9. I strongly advise the authors to follow the standard format and structure of a scientific paper.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) While this paper addresses some interesting ideas, I strongly advice the authors do link the study to METAVERSE, as it is now it is not directly related to the topic of metaverse. In order to make it more relevant, I would recommend making significant changes to its focus and content.

""I have concerns about the way this paper has been written. It does not seem to follow the standard format and structure of a scientific paper.""","Overall evaluation: 1
Reviewer's confidence: 4",1,78,12/9/2022,14:32,no
23,1583,2,3,(OVERALL EVALUATION) The authors suggested Pharmacy Assistant Mobile Application for patients to search for drugs in the near by pharmacies. The paper provides software engineering specification and software requirement listing. The paper doesn't relate to metaverse as a subject.,"Overall evaluation: 0
Reviewer's confidence: 4",0,45,1/19/2023,13:18,no
24,2165,1,1,"(OVERALL EVALUATION) The authors study the education future in the metaverse. The topic is very related to the conference theme. However, the results and the discussion of the paper is not deep.

I weakly recommend accepting the paper.","Overall evaluation: 1
Reviewer's confidence: 3",1,39,12/15/2022,9:49,no
25,2165,2,1,(OVERALL EVALUATION) The paper is a literature review with no clear Contribution .,"Overall evaluation: 0
Reviewer's confidence: 3",0,15,1/2/2023,20:25,no
26,3087,1,1,"(OVERALL EVALUATION) Thank you for submitting your manuscript for consideration at our conference on the theme of the metaverse. We appreciate the time and effort you have put into your research and writing.
While your research on machine learning and its applications in human activity patterns is certainly interesting and valuable, it does not align with the theme of the metaverse that our conference is focusing on. After careful review, the manuscript is not accepted to be presented in this conference.

We apologize for any inconvenience this may cause, and we encourage you to consider submitting your work to other conferences or journals that may be more suited to your research interests.

Sincerely,

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) Not related to the theme of the conf.","Overall evaluation: -2
Reviewer's confidence: 5",-2,120,1/1/2023,20:22,no
27,3087,2,1,"(OVERALL EVALUATION) The paper presented a model for simulating walking (activities) in virtual space of human activities using AI based models. The paper is very interesting and is a direct transformation of space into virtual reality. However, the paper needs more details in the introduction and methodology to explain in some details the problem definition and the model used.
The work is great however need to relate to the conference scope, by adding goals to use images to digitize the objects to be used in virtual reality to relate to the conference. 
Also, need to comply with IEEE format.","Overall evaluation: 2
Reviewer's confidence: 4",2,,1/8/2023,8:26,no
28,3182,1,1,"(OVERALL EVALUATION) This manuscript attempts to implement machine learning algorithms to estimate nanoparticle concentrations in a porous medium using DT, RF, GBR, and ANN machine learning techniques.
This is an interesting paper as it creates its own dataset then uses machine learning. These are some comments on the manuscript

1. The Four machine learning algorithms, DT, ANN, GBR, and RF, used should be indicated in the abstract
2. Why select only those 4 algorithms? needs some clarification
3. The author indicates that the equations are derived from ref [6], however, those in [6] are different, compare your equations (2) to (4) with 2-5 and 2-6 of ref [6]. Please clarify
4. Any difference between fig 5.8 of Ref [6] and your figure 1? Ref [6] shows a comparison with experimental data as in figure 5.9
5. The author says ""tanh activation function was used as it gave a better performance than ReLu and sigmoid activation functions with 15 neurons in each of the three hidden layers"". Based on what you stated that it gave a better result?
6. The scale in fig 5 does not seem to be defined.
7. NOt clear what is the utility of showing the contour plot of the algorithms, and why not ANN? The author says ""Fig. 5 illustrates the 2D and the 3D contour plots of DT, RF, and GBR models."" without indicating the relation to the ML prediction or the Prediction for Nanoparticles Transport Behavior in Porous media
8. In the figure caption it says ""predicted nanoparticles concentrations of DT, RF, GBR, and ANN models"".
It should be predicted nanoparticles concentrations using DT, RF, GBR, and ANN models.
Define the x and y-axis in the figures, for example, fig 1 should be ""concentration"" and ""Pore Volume""
I suggest reviewing all the captions of figures and tables.
9. Fig 1 says ""simulated outcomes"" what is this outcome?
10. Add ref for the experimental data
11. Please use Grammarly
I am not sure about the selection of the title of the manuscript, the content of the study is
the estimation of nanoparticle concentrations in a porous medium using machine learning. It is suggested to review this part or review the conclusion.
In the abstract, the manuscript stresses on generating artificial datasets, but the conclusion stresses estimating nanoparticle concentrations in a porous medium. The title, however, talks about ""Prediction for Nanoparticles Transport Behavior"". I suggest reviewing these parts, they need to complete each other.","Overall evaluation: 2
Reviewer's confidence: 4",2,78,1/21/2023,4:48,no
29,3218,1,1,(OVERALL EVALUATION) The submission is not in a paper format and the outcomes are weak.,"Overall evaluation: -1
Reviewer's confidence: 3",-1,39,12/15/2022,9:55,no
30,3218,2,1,"(OVERALL EVALUATION) There is no article just a summary, aim and objectives","Overall evaluation: -1
Reviewer's confidence: 4",-1,123,12/17/2022,19:00,no
31,3437,1,1,"(OVERALL EVALUATION) The topic is very actual and the results of the study of using AR to improve nutritional education could be very interesting for the researchers. Unfortunately, the document is presented as a poster presentation. We suggest to review the formatting requirements of the conference. This will need to add a literature review section and also separate sections to present the methods, results, discussion and conclusions. In the present form the paper can not be accepted to be presented and published in the conference proceeding.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) Dear colleagues,
Thank you for your invitation to be member of the scientific committee of L&T Conference 2022.
For the paper 3437 the result could be easily changed from rejection to acceptance if the authors will provide an extended version (matching the formatting requirements) of the document already uploaded. The topic is actual and the results are interesting.
Best regards,
Andreea","Overall evaluation: -1
Reviewer's confidence: 4",-1,124,12/27/2022,18:46,no
