#,submission #,number,version,text,scores,total score,reviewer person #,date,time,attachment?
32,3437,2,1,"(OVERALL EVALUATION) This research paper is about Using Augmented Reality To Improve Nutritional Educational
For Type 1 Diabetic Children and Adolescents Quantitative study of Patient Knowledge Retention

IT provides a meaningful case study for the study of the adoption of AR in Educational Settings. I strongly recommend the acceptance of this paper. 

COuple of minor suggestions for minor enhancements:

1. Update the LR with recenlty published works in 2022 relatyed to Metaverse potential in Education
2. Communicate the metaphors of your AR approach to other domains than educational
3. Expand your discussion on the current limitations of MEtaverse to Education settings

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) This is an excellent contribution to the agenda of the L&T conference. I strongly recommend acceptance.","Overall evaluation: 3
Reviewer's confidence: 5",3,125,12/29/2022,9:27,no
33,3485,1,1,"(OVERALL EVALUATION) This paper discusses a very important recent point.

This paper using massive MIMO.

This paper produces adaptive technique that maximizes energy efficiency at full spectral efficiency.","Overall evaluation: 3
Reviewer's confidence: 4",3,126,1/9/2023,14:54,no
34,3485,2,1,"(OVERALL EVALUATION) 1. The conclusion is a bit short, the authors should elaborate more about their proposed work.
2. The references are not up to date, there should be at least one reference from the past year (2022), the most recent reference they cited is 3 years ago.
3. Figures' quality should be enhanced.
4. Equations are taken as screenshots, they should be written.
5. Figures and tables captions are not proper, the authors should rewrite the captions again.
6. There is no discussion in the paper, there is no justifying for the proposed results.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) I recommend acceptance of the paper once the authors have made the comments above.","Overall evaluation: 2
Reviewer's confidence: 4",2,127,1/9/2023,20:58,no
35,3792,1,1,"(OVERALL EVALUATION) Many parts of a scientific paper are missing in this manuscript including references in the text and the abstract. The study presents a teaching technology toolkit (3T)and the result of a survey based on a questionnaire. In the result, the author indicates that 52% of lecturers agreed and 28% of lecturers strongly agreed that this toolkit is useful.
Since many parts are missing it is difficult to follow what the author wants to present in this study.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) Since many parts are missing it is difficult to follow what the author wants to present in this study.","Overall evaluation: 0
Reviewer's confidence: 4",0,,1/21/2023,4:39,no
36,4011,1,1,"(OVERALL EVALUATION) Thank you for submitting your manuscript to L&T2023. I appreciate the effort that went into working on 
Profit Sharing Game for Metaverse Applications. While it is difficult to go deep in the review and take a final decision on the abstract only, it sounds like the author is describing a profit-sharing game in which Metaverse users can contribute their computing resources to process jobs and earn rewards. The author mentioned that the goal is to maximize the total reward for all users, but that selfish behavior can lead to suboptimal allocations. The author also mention that the optimal allocation is always a Nash equilibrium, and propose an algorithm for finding it. 
Unfortunately, there was no full manuscript attached. As for now, the manuscript is ""Weak Accept"", the status will be updated once the full paper is sent.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) Unfortunately, there was no full manuscript attached. As for now, the manuscript is ""Weak Accept"", the status will be updated once the full paper is sent.","Overall evaluation: 1
Reviewer's confidence: 4",1,120,1/1/2023,20:51,no
37,4086,1,1,"(OVERALL EVALUATION) Thank you for sending us your summary. While we appreciate the time and effort you put into summarizing your work, we are unable to consider it for publication without a complete manuscript. In order to make a fair and informed decision, we require a thorough review of the entire paper. We hope you understand and look forward to potentially reviewing your full paper in the future. 

If you decide to send the full paper you must show the relationship between your topic and the METAVERSE

Thank you

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) NO full paper.
 In order to make a fair and informed decision, we require a thorough review of the entire paper.","Overall evaluation: 0
Reviewer's confidence: 4",0,78,12/10/2022,9:25,no
38,4086,2,1,"(OVERALL EVALUATION) This is only abstract submission.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) I wonder if the students will submit the full paper later","Overall evaluation: 0
Reviewer's confidence: 3",0,39,12/15/2022,9:58,no
39,4086,3,1,"(OVERALL EVALUATION) Thank you for submitting your manuscript to L&T2023. I appreciate the effort that went into working on
""Impact of Chatbot on Current Applications"".

The manuscript is missing key components that would typically be included in a more comprehensive analysis. For example, no problem statement, no research question, no references in the introduction or references not related, no specific indication about the survey, no details about the limitations of the technology or potential downsides of using a chatbot like ChatGPT, etc. 
The abstract is missing many components. To structure your abstract it is important to include all components, Introduction, Objective, Methods, Results with a summary of your key findings, and finally
why/how your findings contribute to the fields.

The language used is informal, and lacks specific data or experiments that can support the claims. This makes it hard to ascertain the credibility of the author's claims and the level of accuracy of the information being shared. Proper referencing would be an important component to acknowledge and credit the work of other researchers, and to further enhance the credibility of the author's analysis.
Same problem with the figures, tables, etc.

It is also worth noting that the GPT-3.5 model mentioned in the introduction is not a real model and the author may be referring to some version of GPT-3 that is not official. Besides, the introduction has many missing components. 

The lack of adherence to academic standards and the lack of relevance to the topic of Metaverse, I would recommend rejecting this paper as a source of information. It is important to use credible, well-written and referenced sources when conducting research in any field, and this paper does not meet these standards.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) There a lack of adherence to academic standards fin this manuscript.","Overall evaluation: -2
Reviewer's confidence: 4",-2,128,1/11/2023,19:12,no
41,4306,1,2,"(OVERALL EVALUATION) The paper uses machine larning to detect hate tone in English speech. The authors used the Kaggle datset and compared between different ML research for the same dates. They used Autoencoder and Random Forest to classify hate speech, the proposed model description is shallow and needs better explanation.
Comments:
-The paper is not in IEEE format, 
-References need more recent ones to be added","Overall evaluation: 1
Reviewer's confidence: 5",1,,1/18/2023,9:10,no
42,4306,2,1,"(OVERALL EVALUATION) This manuscript presents two models to detect hate speech on twitter. For skewed datasets like this, accuracy is not a good measure. Precision and recall should be reported. The paper seems very rushed with little effort put in the figures and results. For instance, it is not clear from Fig 3 what is being reported. References are also in need of updating. 

“Combinate” is a typo in the abstract. There are other similar mistakes in the paper body that need fixing.","Overall evaluation: -2
Reviewer's confidence: 4",-2,129,1/3/2023,5:32,no
43,4306,3,1,"(OVERALL EVALUATION) In this paper, two proposed approaches to detect hate speech on twitter are discussed.   The first one is a traditional approach using random forest model and the second one with the autoencoder as a deep learning model combined with random forest model. The topic is important. Please note the following:
1.	The abstract needs revision especially with the accuracy and the corresponding model and dataset.  
2.	The authors performed a comparison with previous work, which should be mentioned in the abstract.
3.	The privacy and Ethics should be also discussed in this research","Overall evaluation: 2
Reviewer's confidence: 3",2,15,1/3/2023,7:21,no
44,4357,1,1,"(OVERALL EVALUATION) The paper describes the use of blockchain technology for achieving privacy of healthcare data of patients. The authors mention that blockchains are used to give full control over their data with low throughput. None of these has anything to do with privacy since blockchains do not guarantee “full control” anyway. There is little motivation to use public blockchains as the healthcare data is put in the IPFS in encrypted form. So, there is little motivation to use the blockchain in the first place. Just encrypting data in a centralized server achieves the same result. Literature presented is also of low quality and would benefit from a more thorough study of the previous works.","Overall evaluation: -1
Reviewer's confidence: 4",-1,129,1/3/2023,5:29,no
46,4357,2,2,"(OVERALL EVALUATION) The  plagiarism is high 50%. 
The quality of the figures is poor.

It should be connected to the metaverse concept.","Overall evaluation: 1
Reviewer's confidence: 4",1,,1/8/2023,7:33,no
47,4500,1,1,(OVERALL EVALUATION) No paper just abstract,"Overall evaluation: -3
Reviewer's confidence: 1",-3,7,1/2/2023,6:53,no
49,4701,1,2,"(OVERALL EVALUATION) Overall the manuscript trying to discuss the security and privacy in the Metaverse by providing some overview of the Metaverse and its various applications, as well as the security and privacy challenges that come with it.
It should be noted that the manuscript is not written in the standard format of a scientific paper, which typically includes a more detailed abstract, introduction, literature review, methodology, results, and conclusion sections. It also does not have the level of detail, structure and references that a scientific paper usually have.

It is not clear from the abstract what specific Metaverse platform the article is discussing and what specific security and privacy methods, tools, and vulnerabilities will be analyzed. The abstract does not follow a standard of a scientific paper.

The methodology should describe the specific methods and procedures used in the research study, such as the research design, data collection methods, data analysis techniques, and any statistical or computational methods used. What you are presenting in section III is not a ""methodology"".

Results and discussion are missing from the manuscript.

 The manuscript must be improved to be at the level of a scientific paper.

-------------------------------------------------------------------
_________________
Thank you for sending us your paper. The article discusses the security and privacy measures in place for the Metaverse platform, as well as potential vulnerabilities and how to address them.
We appreciate the effort you put into summarizing your work. However, we are unable to accept summaries without the full paper as we require a thorough review of the complete work in order to make a decision on publication. Thank you for understanding.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) Jan 18:
 The manuscript must be improved to be at the level of a scientific paper.
----------

we are unable to accept summaries without the full paper as we require a thorough review of the complete work in order to make a decision on publication. Thank you for understanding.","Overall evaluation: 1
Reviewer's confidence: 4",1,78,1/18/2023,13:51,no
50,4701,2,1,"(OVERALL EVALUATION) This paper presents an overview of security and privacy measures needed in the metaverse. This is a review paper and provides some good insights into previous works related to security and privacy in the metaverse. As a starting point, this might be useful for the newly initiated. One improvement that can be made in this paper is to provide a critical analysis of the latest work being done in this domain. Security is going to be a major concern in the metaverse and there are issues that will be unforeseen by many. So, this is an area worth exploring.","Overall evaluation: 1
Reviewer's confidence: 4",1,129,1/3/2023,5:30,no
51,4836,1,1,"(OVERALL EVALUATION) It is a capstone work.
It is an implementation of an App
The topic is not new
The references are weak.
The literature review is not clear
The format of the article is to be updated
The comparison between existing and used algorithm should be better clarified","Overall evaluation: 1
Reviewer's confidence: 4",1,123,12/17/2022,18:57,no
52,4836,2,1,"(OVERALL EVALUATION) This paper presents an application that enables users to communicated with each other with end-to-end encrypted messages along with a decentralized server. 

The paper is written well in general and the concepts are laid out well. However, this reviewer has a major concern related to the work being presented. The concept is not novel and the ideas presented are simplistic at best. End-to-end encryption is nothing new and decentralized servers are also age-old concept. See for instance Fig 1. which is a very simplistic view of the decentralized architecture. While Fig 2 shows an app which is attractive, I do not quite understand the research contribution of this paper. Moreover, the application is deployed over an HTTP server and not even HTTPS is employed. The paper needs to be significantly modified before it can be useful for a wider audience.","Overall evaluation: 0
Reviewer's confidence: 4",0,130,1/2/2023,16:29,no
53,5689,1,1,"(OVERALL EVALUATION) The paper presents an agent-based model to predict the comorbidity of COVID-19 along with other diseases. The paper presents a very nice literature review and a lot of details are provided in the introduction. The model presented in the paper is also quite detailed and the model parameters are discussed in detail. Several diseases are targeted in the paper and the results are quite interesting. 

One issue is the quality of the figures. due to the nature of the plots, the names of diseases are not quite readable in Figures 4, 5, and 6. It is suggested to improve the quality of the figures.","Overall evaluation: 1
Reviewer's confidence: 4",1,130,1/2/2023,16:30,no
55,5689,2,2,"(OVERALL EVALUATION) The paper presents a model to predict COVID-19 spread using agents. The model can be used in metaverse through the avatars and the distribution of the agents in the metaverse. The experiement need more details and a discussion after the evaluation measures would enhancethe paper providing details of the findings (in addition to the graphs).
Need to add Metaverse related concept to ABM, to relate to the conference theme.","Overall evaluation: 2
Reviewer's confidence: 5",2,,1/6/2023,14:48,no
56,5845,1,1,"(OVERALL EVALUATION) Although the work lies in the scope of the conference and provides an interesting discussion on online education, it does not add any contribution to the field and only reports on previously published works.","Overall evaluation: -2
Reviewer's confidence: 4",-2,122,1/2/2023,7:19,no
57,5845,2,1,"(OVERALL EVALUATION) In this research, the authors are trying to explore the possibility of modeling student-learning behavior based on their online learning’s log data. The proposed   method adopted    Recency, Frequency and Monetary (RFM) Model  to measure student online learning behavior.
The topic is important due to the increasing demand for Online Learning and a way to measure students Engagement in the learning process.    
•	The paper well written with minor revisions needed in the text, especially using future tense.   Present tense should be used.
•	The proposed model needs more development. 
•	A comparison with other models results should be included","Overall evaluation: 2
Reviewer's confidence: 3",2,15,1/2/2023,18:14,no
58,5900,1,1,"(OVERALL EVALUATION) The tool suggested aims to provide a simple, effective, and user-friendly method of scanning files for malicious behavior. The advantage of the tool is that it inspects the file’s behavior dynamically, although, using a blockchain database to store the results, may not be justified.","Overall evaluation: 2
Reviewer's confidence: 3",2,131,12/16/2022,12:48,no
59,5934,1,1,"(OVERALL EVALUATION) The paper presents a survey for different models of BERT, their use and applications. The paper has good details about the BERT models. Although could be more useful if language differences are considered, and the references are huge need to reduce the number of references.
Also, plagiarism is very high, need to reedit and check language mistakes.","Overall evaluation: 1
Reviewer's confidence: 5",1,,1/18/2023,9:41,no
60,5934,2,1,"(OVERALL EVALUATION) This paper provides a review which is in general good, however, the similarity is a bit high. I argue authors to reduce it in the revised version.","Overall evaluation: 1
Reviewer's confidence: 4",1,,1/21/2023,4:50,no
61,6063,1,1,"(OVERALL EVALUATION) This study provides valuable insights into technological innovation in the aerospace sector in the Arab world and highlights potential research directions for future studies.

I think the paper can be accepted in the current form.","Overall evaluation: 2
Reviewer's confidence: 4",2,,1/23/2023,12:19,no
62,6122,1,1,"(OVERALL EVALUATION) Thank you for submitting your manuscript to the L&T2023. We appreciate the effort that went into conducting the bibliometric analysis of security and privacy in the Metaverse.
The authors used Dimensions database and VOSviewer to analyze the results, and found a total of 3,016 papers on the topic of the Metaverse, with 192 specifically related to security and privacy.

However, I have the following concerns that I hope it could be addressed in the revised manuscript. Addressing these concerns will strengthen the manuscript and help improve its content.

1. The high number of papers on the topic of the Metaverse (3016) seems disproportionate for a relatively new research field. Additionally, figure 2 shows a total of less than 2000 documents, which adds to my concern about the accuracy of the reported number of papers. Also, figure 3, whih is one of the main finding shows no Metaverse nodes.

Could you provide more details on the selection criteria and evaluation process used for the included papers, include any limitations or biases that may have impacted the results. 
I also suggest that you use ""Title"" in your search instead of full data or ""Title and Abstract"" to verify the numbers you presented. In all cases, it is difficult to understand the result without knowing the query used.
The query used needs to be included under section ""Methodology"".

2. It is not clear why the Dimensions database was chosen for the bibliometric analysis. Could you provide more information on the selection of this database and how it compares to other trusted sources such as Scopus and WoS? add it to your manuscript.
Please note that almost half of the documents in the Dimensions database are not associated with any country of affiliation. This may impact the accuracy of some of the results regarding country/affiliation mapping. For more information, you may want to review the following reference: https://www.frontiersin.org/articles/10.3389/frma.2020.593494/full. This may provide further context on the potential impact of this on the data and results you presented.

3. As in item #1, it appears that there may be some issue with the data, as there are 3,016 papers found on the topic of the Metaverse, with 192 specifically related to security but no Metaverse nodes are shown 
in Figure 3. There should be an error in figure 3, because the link provided shows different figure, it also show Metaverse applications and industrial metaverse nodes which do not show up in figure 3.

Moreover, it is well know that the most frequently used keywords related to metaverse are virtual reality (VR), augmented reality (AR), blockchain, and the Internet of Things (IoT), however they do not appear in figure 3. 
Ensuring that all relevant information is accurately represented in the visualization is important. 
Could you double-check and clarify this issue to make sure that all relevant information is included?

4. To ensure the best possible results, we recommend taking a few extra steps to clean up the extracted data before conducting your analysis. This may include verifying that all papers have complete titles and author information, and double-checking that all papers are relevant to your research topic. By taking a little extra time to prepare the data, you can feel confident that your analysis is based on accurate and complete information.

5. It looks like there may be some inconsistencies between Table 1 and the number of documents you found. The total number of documents shown in Table 1 does not match the number you stated (different than 3016 or 192). Moreover the percentages shown do not add up to 100%.
Please review and resolve these issues to ensure that the information in you paper is accurate and consistent. 
Same thing for Table 2.

6. In figure 4, to analyze the country publications, why looking to bibliographic coupling and not co-authorship?  


There are a few other issues with the paper that I noticed.

The authors is using software “VOSviewer (version 1.6.16), this is an old version, you must use VOSviewer version 1.6.18

The literature review section is brief. It would be helpful to have more detail on the main themes and findings of the reviewed papers, as well as any gaps. It would be helpful to have a discussion of the main themes or issues that have been identified in the reviewed papers, and how these may inform future research or practice in the field.

It's important to have clear and well-presented figures in order to effectively convey information and ideas. Improve figures 1, 3, 4

Finally, the paper could benefit from some additional editing to improve the clarity and follow the correct IEEE format.

We hope that addressing these concerns will strengthen the manuscript and help to improve its content. Thank you again for your submission and we look forward to seeing your revised manuscript.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) I am concerned about the large number of papers (3016) on the topic of the Metaverse in relation to its relatively new status as a research field. This is also reflected in the figures presented, which have some discrepancies, as no Metaverse nodes are included in the results despite the topic being about the Metaverse.","Overall evaluation: 1
Reviewer's confidence: 5",1,78,12/26/2022,10:22,no
64,6326,1,2,"(OVERALL EVALUATION) New reviewer comments:

The manuscript has been updated according to the reviewer suggestion by exploring BCI as a way for people to interact with the metaverse. The paper is now upgraded to ACCEPT.
 
---------------------
Previous comments:

Thank you for submitting your manuscript to L&T2023. I appreciate the effort that went into working on EEG Signal based Non-Invasive BCI by using EMD and Machine Learning.

This text is about brain-computer interfaces (BCIs), systems that allow people with disabilities to communicate and move through the use of brain signals. The manuscript also mentions using machine learning algorithms to classify and extract features from improved EEG signals in  order to perform tasks through BCIs. 

This text does not seem to be directly related to the concept of the metaverse. In general, there is no inherent connection between the concept of the metaverse and BCIs. However, maybe it is possible that brain-computer interfaces (BCIs) could be used as a way for people to interact with the metaverse or virtual reality environments. For example, a person might use a BCI to control a virtual avatar in a virtual world or to communicate with other people in the metaverse. However, this is just an idea  and would depend on the specific capabilities and applications of the BCI system presented. 

I suggest to add the metaverse into the manuscript, I understand that this idea may not fit directly with the focus of your paper, but I thought it might be worth considering as a potential future application or direction for research in this area. Also, change the title accordingly.

As of now, the paper is at "" borderline paper"" till the manuscript is updated.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) This text does not seem to be directly related to the concept of the metaverse.  However, maybe it is possible that brain-computer interfaces (BCIs) could be used as a way for people to interact with the metaverse or virtual reality environments.","Overall evaluation: 2
Reviewer's confidence: 3",2,78,1/17/2023,9:27,no
65,6326,2,1,(OVERALL EVALUATION) Please see how the metaverse can  be related to this work.,"Overall evaluation: 1
Reviewer's confidence: 3",1,,1/6/2023,16:56,no
66,6417,1,1,"(OVERALL EVALUATION) The author tries to explain blockchain in further detail that is being used in Islamic social finance. This is an interesting topic as there is 
a sharp increase in the next evolution of the digital customer experience in Islamic finance jumping to 70% in adopting the Metaverse in the Islamic finance industry in the next three years. 
The manuscript needs a specific details to make manuscript publishable. I suggest the author to look closely to the following: 

1- In the objective it says ""the objective of this paper is to provide further understanding on how blockchain
is being used in Islamic social finance through two case studies"" this is too general.
2. in ""the second objective of this paper in discussing the opportunities for education under Islamic financial principles through blockchain in metaverse"", the author also needs to be more specific, what type of discussion are you planning?
Later on it says ""In this paper, Islamic social finance instruments will be examined under two categories: philanthropy-""
The author needs to write a clear objective, it must be in the abstract and the text.
3- The text score is too low. This score represents the quality of writing in this document. You can increase it by addressing issues in the English text/grammar/typos.
4- There is 7% of plagiarism and need to be reduced.
5. In Section 4, Opportunities of Islamic social finance leveraging blockchain technology in metaverse, this should be the most important part of the manuscript, however it was very short. Section 3 was long, but it has to be linked to Metaverse
6- Highlight clearly the relationship between the topic and Metaverse.
7- Must follow the IEEE format (2 columns), see https://www.effatuniversity.edu.sa/english/conferences/lt/pages/submission-guidelines.aspx

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) see comments","Overall evaluation: 1
Reviewer's confidence: 4",1,78,11/17/2022,7:30,no
