#,submission #,number,version,text,scores,total score,reviewer person #,date,time,attachment?
67,6417,2,1,"(OVERALL EVALUATION) The paper provides further understanding on how blockchain is utilized in Islamic Social finance through two case studies, which would hopefully lead to discussing the opportunity of using blockchain in metaverse in education. This work is very ambitious, well-organized and well-written as well. However, their is some repetition in talking about the objective of the paper, which was mentioned many times. This causes confusion to the reader and reviewer as well, and takes long time to really understand the main purpose of the work. My advise is to make it more compact and reduce the occurrence of the phrase ""this paper"", which is mentioned 20 times.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) Dear Prof,

Thanks again for sending me this paper for review.
I have read the paper and found it acceptable and deserves further consideration in L and T 2023. I expect that the presentation will be very interesting.

The paper simply provides a literature review on the utilization of blockchain in Islamic Social finance and suggests some opportunity of using blockchain in metaverse in education. The paper lies between Islamic Finance and Blockchain technology, and their role in education, which makes it relevant to L and T to some extent.  
  

For the reasons mentioned above.

Regards
Omar","Overall evaluation: 2
Reviewer's confidence: 3",2,122,12/19/2022,12:27,no
68,6483,1,1,"(OVERALL EVALUATION) 1. A well written paper with clear vision.
2. High similarity between the authors previous work cited on [13].
3. Contradicting sentences, “Authors in [18] have proposed an access control system that uses the blockchain to publish policies ……….. In [19], the authors improved the proposal in [18] with better auditability by using blockchain technology. “","Overall evaluation: 2
Reviewer's confidence: 3",2,106,12/29/2022,22:52,no
69,6483,2,1,"(OVERALL EVALUATION) In this paper the author has presented a secure activity provenance mechanism for collaborative MR environments. It utilizes the blockchain technologies to maintain the integrity of the provenance data. The proposed scheme is implemented on a consortium blockchain using Hyperledger Fabric as a proof of concept.
 
This is a timely paper and the manuscript is organized. However, the following points need to be addressed before the acceptance of this paper.
 
The related works section should be enhanced by discussing and citing the recent counterparts.
The used system parameters should be justified. 
A comparison of the obtained results with previous studies should be made in the discussion section.
The authors should carefully proofread the manuscript to avoid any typos and grammatical errors and to improve the clarity of text.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) This paper can be accepted after incorporating the recommended changes.","Overall evaluation: 2
Reviewer's confidence: 4",2,4,12/30/2022,9:10,no
70,6512,1,1,"(OVERALL EVALUATION) There are many papers on the performance comparison between YOLOv3 and SSD. The contribution of the manuscript is not clear. Also, there was no real calculation on the distance as stated in the abstract. The author took some data (pictures) applied the ML algorithms and found that YOLOv3 is better, which is already known from the different published papers.","Overall evaluation: 0
Reviewer's confidence: 5",0,138,3/15/2023,6:13,no
71,6512,2,1,(OVERALL EVALUATION) The paper is acceptable however it need reduce the similarity. We sent the  similarity report  by email.,"Overall evaluation: 2
Reviewer's confidence: 5",2,139,3/15/2023,6:14,no
72,6583,1,1,"(OVERALL EVALUATION) The paper provides an interesting discussion on the benefits of game theory and AI in analyzing social networks. However, the paper needs major changes as it is not reader-friendly. The introduction must be humbler and should use more realistic words to describe the findings in the body of the paper.

The author mentioned that ""Section 2 examines game theory, social networks, and research-based evaluations of game theory application approaches, such as information dissemination, community identification, behavior analysis, and information security."" How did you examine that? I believe you should write discuss or explore instead.

Compare what you wrote in the introduction and conclusion. I believe the conclusion is a better representative of your findings.

Write more details in the captions of the figures, see for example Fig (1): Research Categorization, and Fig. 2: System Diagram.

Add Figure 2a  and Figure 2b to Figure 2 itself.

The value of player 4 in Fig (2) is missed, and I think it should be 2 as per the text.

It is not clear to me why you have 5 players in Figure 2 and 8 in Table 1.

The termonologies right after Table 1 need to be supported with references.

At the end of the paper, the suggested future works are not bad but more justifications must be provided for the claims given or suggestions. 

Modify the acknowledgment.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) The paper is not bad but needs to be humble, the flow of the paper is not smooth.
I believe some major changes must be done, as mentioned above.","Overall evaluation: 1
Reviewer's confidence: 4",1,122,1/2/2023,8:02,no
74,6583,2,2,"(OVERALL EVALUATION) The new version still has high percentage of plagiarism, so it'll be rejected.
---------------------------------------
The paper discusses the use of game theory for social network analysis. The idea is progressive and is scalable as social networking becomes more complex. The paper needs to state clear outcomes from the use of game theory in terms of social network analysis. It's not enough to list future directions or trends but also to list clear requirements or gains from such model.

Figure 4, 5 have bad resolution","Overall evaluation: -2
Reviewer's confidence: 5",-2,,1/19/2023,10:20,no
75,6676,1,1,"(OVERALL EVALUATION) The paper compares between methods of cyberbullying detection using ML. They authors first listed supervised, unsupervised and reinforcement learning models. Then they compared between classical ML and deep learning models. The paper can be submitted as a short paper rather than a research paper.","Overall evaluation: 0
Reviewer's confidence: 5",0,45,12/28/2022,11:47,no
76,6743,1,1,"(OVERALL EVALUATION) In this paper the authors have presented the three-dimensional finite element computer models of lumbar segments. These are created and tested for a range of motion and stress patterns generated at the lumbar spine.

The topic of this paper is interesting. However, the manuscript needs a major revision before acceptance. 

The major methods with specifications and key quantitative findings should be clearly presented in the abstract. 

The introduction section should be enhanced by discussing and citing the contemporary studies related to this problem. The problem should be clearly defined with the objective of this study and contribution.

A comparison of the obtained results with previous studies should be made in the discussion section.

The authors should carefully proofread the manuscript to avoid any typos and grammatical errors and to improve the clarity of text.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) This paper can be accepted after incorporating the recommended changes.","Overall evaluation: 2
Reviewer's confidence: 4",2,4,12/30/2022,9:02,no
77,6743,2,1,"(OVERALL EVALUATION) The paper is from the medical field and almost not related to the metaverse or even engineering

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) Reject. Not related to engineering or conference theme","Overall evaluation: -3
Reviewer's confidence: 1",-3,7,1/2/2023,5:50,no
78,6743,3,1,(OVERALL EVALUATION) Authors need to justify the relation ship between the 3D modeling and metaverse.,"Overall evaluation: 1
Reviewer's confidence: 5",1,,1/8/2023,7:06,no
79,6821,1,1,(OVERALL EVALUATION) The paper talks mainly about the PID controller. Well written.,"Overall evaluation: 2
Reviewer's confidence: 3",2,7,1/2/2023,6:46,no
80,6821,2,1,"(OVERALL EVALUATION) The authors have to do the following:
1. following the IEEE format
2. Correct the grammatical and punctuation mistakes
3. Enhance the figures
4. Rewrite the equations

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) No comments","Overall evaluation: 2
Reviewer's confidence: 4",2,123,1/2/2023,7:54,no
81,7053,1,1,"(OVERALL EVALUATION) The author attempts to review and compare the industrial and healthcare
evolution showcasing the similarities and differences and investigating the behavior of students during online researcher. To have the paper accepted the author needs to carefully review the following:

1-  The content of the paper needs to discuss what was set in the objective in the abstract, which is not the case of the manuscript sent.
 a) similarities and differences must be explicitly shown in the manuscript as table or graph, or data
 b)  behavior of students during online researcher also must be explicitly shown and more importantly the methodology used such as a survey, etc.

2- The paper must follow the standards of a scientific paper that is: a) include a description of the problem, b) the research question and clear objectives, c) the objective, d) the research methodology used in the study, and results through data, charts, graphs, and other figures, including a contextual analysis of the results. 

3. The abstract says ""this paper puts up a proposed solution utilizing
the tools of metaverse for one of the perennial issues in healthcare which is the waiting time of the
patients"" but it missing from the manuscript.


4. The paper must have an Introduction, previous work, methodology, result and discussion, and conclusion.
The Introduction is too small, and it has no references at all. That is not accepted.


5. Must follow the IEEE format (2 columns), see https://www.effatuniversity.edu.sa/english/conferences/lt/pages/submission-guidelines.aspx

The manuscript must be updated according to the above remarks. I suggest to look at the following refs

https://www.forbes.com/sites/bernardmarr/2022/02/23/the-amazing-possibilities-of-healthcare-in-the-metaverse/?sh=53866ef19e5c

https://fadic.net/metaverse-in-healthcare/

https://www.techrepublic.com/article/building-the-future-of-healthcare-in-the-metaverse/

https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9501644/

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) The manuscript must be updated according to the above remarks. I suggest to look at the following refs

https://www.forbes.com/sites/bernardmarr/2022/02/23/the-amazing-possibilities-of-healthcare-in-the-metaverse/?sh=53866ef19e5c

https://fadic.net/metaverse-in-healthcare/

https://www.techrepublic.com/article/building-the-future-of-healthcare-in-the-metaverse/

https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9501644/","Overall evaluation: 1
Reviewer's confidence: 4",1,78,11/29/2022,20:34,no
82,7053,2,1,"(OVERALL EVALUATION) The manuscript presents an overview of the comparison between industrial healthcare evolution. The focus is on the use of these in healthcare. The paper is quite rudimentary. The formatting is not up to par and the references leave a lot to be desired. The use of metaverse is discussed in the paper but most of the material under discussion is quite straight-forward such as registration of the patients and service provision. As it stands, this reviewer does not really see the contributions made by this paper as significant at any level. 

There are also a few typos even in the abstract. For instance, “sited” should be “cited”.","Overall evaluation: -1
Reviewer's confidence: 4",-1,130,1/2/2023,17:05,no
83,7147,1,1,"(OVERALL EVALUATION) Thank you for submitting your manuscript for the L&T 2023 conference on METAVERSE. However, it appears that your manuscript is more closely related to the field of autoimmune disease and is not directly related to the theme of the METAVERSE conference. As such, it may not be an appropriate fit for the conference. We encourage you to consider submitting your work to a conference or journal that is more closely aligned with your research area. We apologize for any inconvenience this may have caused","Overall evaluation: -2
Reviewer's confidence: 3",-2,78,1/2/2023,17:10,no
84,7147,2,1,"(OVERALL EVALUATION) The goal of this work is to detect the set of missed tissue proteins that can be used in the diagnosis and treatment of a specific autoimmune disease The paper is not well written and the presentation is not adequate. Hence, It should be rejected. 
Comments:
1)The paper is not well written. Especially there is no information about Detecting Missed Tissue Proteins. 2)The mathematical model, Algorithms, and rules are not explained clearly which is the main contribution of the paper. 
3)What are the diseases D1, D2, and D3?
4)There is a keyword for ""Supervised Machine Learning Algorithms"". But there is not any information about Supervised Machine Learning Algorithms. Where and how Supervised Machine Learning Algorithms are used?
5)The paper is similar to the paper ""Rafea, M., Elkafrawy, P., Nasef, M. M., Elnemr, R., & Jamal, A. T. (2019). Applying machine learning of erythrocytes dynamic antigens store in medicine. Frontiers in Molecular Biosciences, 6, 19.""

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) The goal of this work is to detect the set of missed tissue proteins that can be used in the diagnosis and treatment of a specific autoimmune disease The paper is not well written and the presentation is not adequate. Hence, It should be rejected. 
Comments:
1)The paper is not well written. Especially there is no information about Detecting Missed Tissue Proteins. 2)The mathematical model, Algorithms, and rules are not explained clearly which is the main contribution of the paper. 
3)What are the diseases D1, D2, and D3?
4)There is a keyword for ""Supervised Machine Learning Algorithms"". But there is not any information about Supervised Machine Learning Algorithms. Where and how Supervised Machine Learning Algorithms are used?
5)The paper is similar to the paper ""Rafea, M., Elkafrawy, P., Nasef, M. M., Elnemr, R., & Jamal, A. T. (2019). Applying machine learning of erythrocytes dynamic antigens store in medicine. Frontiers in Molecular Biosciences, 6, 19.""","Overall evaluation: -3
Reviewer's confidence: 5",-3,121,1/4/2023,17:16,no
85,7359,1,1,(OVERALL EVALUATION) Paper is not part of L & T theme.,"Overall evaluation: -3
Reviewer's confidence: 1",-3,7,1/3/2023,10:05,no
87,7359,2,2,"(OVERALL EVALUATION) The paper presented a model for self balancing System and Control Design for Two-Wheeled Single-Track 
Vehicles by employing a proportional integral derivative (PID) control system. The paper is very interesting.  The introduction and methodology need more details to clarify the problem definition and the model under consideration.

Also, need to comply with IEEE format and check language errors.","Overall evaluation: 1
Reviewer's confidence: 3",1,,1/18/2023,8:56,no
88,7563,1,1,"(OVERALL EVALUATION) The paper is highly appreciated with a good conclusions and contribution in Designing of a DC/DC Converter with a PID Controller and Back propagation Neural Network for Electric Vehicles. it is considered as a valuable topic to work on. 
References are suitable for the topic and up to date 
Results indicate a good contribution , but needs more comparison with other PID controller techniques in using tables and figures for more reliability","Overall evaluation: 2
Reviewer's confidence: 4",2,16,1/8/2023,20:05,no
89,7563,2,1,"(OVERALL EVALUATION) The paper needs some grammar check 
Also Need more recent References to be added
The resolution of figure1 needed to be enhanced","Overall evaluation: 2
Reviewer's confidence: 4",2,132,1/10/2023,15:11,no
90,7714,1,1,(OVERALL EVALUATION) The work is strongly related to the conference theme,"Overall evaluation: 2
Reviewer's confidence: 4",2,123,12/17/2022,19:42,no
91,7714,2,1,(OVERALL EVALUATION) The author presented a bibliometric study on Metaverse publications. It was found that most publications were done after 2020 indicating the raise of awareness of the metaverse.,"Overall evaluation: 1
Reviewer's confidence: 4",1,45,12/28/2022,11:55,no
93,7770,1,2,"(OVERALL EVALUATION) The paper looks good to me, but it needs  to linked to the metaverse application.

The plagiarism is high, 33%. It needs to be reduced.","Overall evaluation: 1
Reviewer's confidence: 3",1,,1/9/2023,6:37,no
94,8080,1,1,(OVERALL EVALUATION) The paper discusses the social awareness of regulations and standards in food handling. The paper is out of conference scope.,"Overall evaluation: -2
Reviewer's confidence: 4",-2,,1/4/2023,10:04,no
95,8333,1,1,"(OVERALL EVALUATION) Thank you for submitting your manuscript to L&T2023. I appreciate the effort that went into working on 
Speech Emotion Recognition System for Arabic-English Human Interaction Applications. While the topic is interesting, it does not align with the theme of our conference. Our focus is on the development and use of virtual reality and augmented reality technology in the creation of immersive digital worlds, rather than on speech Emotion Recognition System. I recommend to the author to include Metaverse in their study.","Overall evaluation: 0
Reviewer's confidence: 4",0,78,1/2/2023,23:52,no
97,8333,2,2,"(OVERALL EVALUATION) The paper evaluates ML models to recognize emotions from speech using 2 different standerd datasets. The work is good but need to scope with the conference. Adding alignment of speech regarding Metaverse (Metaverse applications) is recommended.

Add Metaverse in the text to relate to the conference theme.","Overall evaluation: 1
Reviewer's confidence: 4",1,,1/6/2023,15:21,no
98,9179,1,1,"(OVERALL EVALUATION) This paper highlights the usage of Blockchain technology in protecting big data. The paper explains the underlying architecture of Blockchain. It also highlights the possible issues faced by researchers while combining blockchain technology with big-data. The paper then describes the possible use of blockchain technology in multiple domains with an emphasis with the health care domain. Although, the paper summarizes the use of blockchain in different domains with examples. However, it is shallow in technical content, novelty, and provides less contribution. At the end of the paper (last paragraph of section IV), the authors briefly mentioned a survey conducted and draw conclusion on the basis of this survey. However, this survey is not mentioned in anywhere else in this paper.","Overall evaluation: -2
Reviewer's confidence: 4",-2,129,1/2/2023,20:32,no
102,9179,2,4,"(OVERALL EVALUATION) The paper surveyed the use of Blockchain in healthcare. The paper needs to focus more on the Blockchain applications in healthcare rather than providing a page for all applications and then less for healthcare use. Also, add more in the literature survey on the methodology of Blockchain in healthcare. Also, better if related to healthcare applications in metaverse in your related work analysis.
Plagiarism is high and need to be revised.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) its weak as a survey
Plagiarism is high and need to be revised. 48%","Overall evaluation: 0
Reviewer's confidence: 4",0,,1/18/2023,9:20,no
103,9228,1,1,"(OVERALL EVALUATION) In the paper a model for voice recognition of Holy Quran Recitation was presented. The research focused on recognizing the Quranic recitation rule, Qalqalah rule. They used 4 reciters recordings in their experiment.  The paper format to IEEE need to be adjusted (esp. the table titles), it has several typo and grammatical errors. The paper needs a through editing before publication. 
They compared their technique against the different recordings but not against state-of-the-art models as in the literature review, a comparatives experiment would add to the study.","Overall evaluation: 2
Reviewer's confidence: 4",2,,1/4/2023,10:35,no
104,9228,2,1,"(OVERALL EVALUATION) There are many spelling errors in the paper. It should be revised and the spelling errors should be corrected.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) There are many spelling errors in the paper. It should be revised and the spelling errors should be corrected.","Overall evaluation: 2
Reviewer's confidence: 5",2,121,1/4/2023,17:23,no
105,9228,3,1,"(OVERALL EVALUATION) This paper demonstrated CNN on audio recordings of holy Quraan for 4 readers for recognition and MFCC  for feature extraction aiming for recitation error check. The algorithm architect is well illustrated with sufficient layers. However, the training dataset is considerably small-sized compared to a deep learning algorithm like CNN. it was apparent through the iteration of training using multiple datasets. In addition, it is advised to clarify the tables numbered from 1-4 referring to which reader. The resulting accuracy of 85.5% is promising but this should be included in the conclusion, not a discussion. Kindly consider writing a well-informative conclusion after the CNN training. It is recommended to use a proofreading platform for typos and grammar mistakes.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) The plagiarism check by Grammarly is 30%. 
There is no conclusion section. 
However, using CNN with a Quraan recitation error check is insightful and inspiring.","Overall evaluation: 2
Reviewer's confidence: 3",2,9,1/9/2023,9:57,no
106,9369,1,1,"(OVERALL EVALUATION) Thank you for sending the abstract for the L&T2023 Conference on Metaverse. Based on the information provided in the abstract, it appears that the paper is a weak accept until the full paper is received. The topic of the metaverse and its potential applications in healthcare is an interesting and relevant area of study. However, the abstract does not provide enough detail or analysis to fully evaluate the quality and significance of the research. We would be happy to review the full paper and provide a more detailed assessment once it is available.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) NO full paper available.","Overall evaluation: 1
Reviewer's confidence: 4",1,120,1/2/2023,0:32,no
107,9369,2,1,"(OVERALL EVALUATION) This paper only contains an Introduction section. The other sections are empty. Hence I cannot review such a appear and it should be rejected.

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) This paper only contains an Introduction section. The other sections are empty. Hence I cannot review such a appear and it should be rejected.","Overall evaluation: -2
Reviewer's confidence: 5",-2,121,1/2/2023,15:42,no
108,9369,3,1,"(OVERALL EVALUATION) Thank you for submitting your paper. However, it appears that it is not complete and contains some flaws. No clear objective, no results, no discussion, and no conclusion.","Overall evaluation: -2
Reviewer's confidence: 5",-2,78,1/17/2023,9:17,no
112,9789,1,4,"(OVERALL EVALUATION) Jan. 18th -2nd review,
Thank you for sending the full paper.

This paper discusses the concept of the metaverse. The author mentions that the metaverse is still not fully developed and is being discussed in both online and print media. The paper aims to explore the trends of metaverse entertainment applications and how they will shape the future.

It appears that the paper is following some of the standards of a scientific paper. However, there are a few areas where it could be improved to better align with scientific paper standards. For example, the research methods used in the paper are not clearly described, and the results of the survey are not discussed. 
Also, in teh abstract you should talk abut your actual results, however you said ""A survey will be conducted
for further results ...""

In Fig. 1, either add a ref or make your own picture.

You must follow IEEE format, in particular the reference style.

There is a confusion in teh objective, sometime you talk about the survey, and sometimes you say ""explore more aspects
of the Metavertainment application, and how this
technology is going to shape the future of the entertainment""

Section II and Section III are the same, they should be combined.

The analysis is somehow superficial

---------------
Thank you for sending us your summary. However, we cannot accept summaries without the full paper as we require a thorough review of the complete work in order to make a decision on publication. 
Additionally, the methodology and research design outlined in the summary are not sufficient for us to evaluate the validity and reliability of the findings. 

 Thank you for understanding","Overall evaluation: 2
Reviewer's confidence: 4",2,78,1/18/2023,18:13,no
113,9803,1,1,"(OVERALL EVALUATION) The author attempts to investigate the behavior of students during online researcher. However, there was no full manuscript attached. Also the abstract is missing some important items. I suggest the author to look closely to the following:
1- The manuscript should include a description  of the problem, the research question and clear objectives, the research methodology used in the study, and results through data, charts, graphs, and other figures, including a contextual analysis of the results.
2- Highlight clearly the relationship between the topic and Metaverse.
3- Send the full manuscript

Thank you

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) The author attempts to investigate the behavior of students during online researcher. However, there was no full manuscript attached. Also the abstract is missing some important items.","Overall evaluation: 0
Reviewer's confidence: 5",0,78,11/17/2022,6:36,no
114,9803,2,1,"(OVERALL EVALUATION) Thank you for submitting your manuscript to L&T2023. I appreciate the effort that went into working on
An Immersive Space with Mesh for Teams: Feeling present during Online Lectures A case study at the Arab Open University Dammam. 
It is difficult to go deep in the review and take a final decision on the abstract only.
While the topic of online education and the use of virtual spaces is certainly relevant to the conference theme, the proposed research does not seem to be directly related to the metaverse. 
I suggest to clearly indicate the relationship with metaverse as the use of Mesh for Teams and avatars in a virtual space is mentioned in your abstract.

I also noticed that the abstract does not provide enough detail about the specific research question or hypothesis being tested, or the methods that will be used to conduct the study. We encourage you to consider revising and resubmitting your abstract taking into account the conference theme and the need for a clear and well-defined research question and methodology. 

Thank you again for your interest in the conference, at this point in time it is a weak accept till teh author resubmit the full paper as indicated above
Sincerely,

(CONFIDENTIAL REMARKS FOR THE PROGRAM COMMITTEE) No full paper","Overall evaluation: 1
Reviewer's confidence: 4",1,120,1/1/2023,21:17,no
115,9909,1,1,"(OVERALL EVALUATION) The paper introduces the use of Arduino in an undergraduate architecture course. The authors utilized the infrastructure to enhance student experience in project based learning in a remote distance environment. The  method is intuitive and the method was fully discussed.
The paper need to follow the IEEE format, as paragraphs need to be double justified.
What is Author(s). (2021).?
Add number of projects/students joined the study with some details of the experimental trials.","Overall evaluation: 3
Reviewer's confidence: 4",3,,1/4/2023,10:13,no
